━━━ 새 스크리너 실행  2026-07-15 07:30:04 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 397개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-15 07:30:21
  만료 시간: 2026-07-15 08:30:21
🔎 **장전 분석** · 하락장  (지수평균 -15.4% vs 20일선 · 코스피 -16.6% · 코스닥 -14.2%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 화장품  +6.7% · 상승 70% (10종목)  ✅ 선정
  2. 가정용기기와용품  +3.3% · 상승 60% (5종목)
  3. 석유와가스  -0.3% · 상승 43% (7종목)
  4. 은행  -2.4% · 상승 33% (9종목)
  5. 식품  -6.0% · 상승 20% (10종목)

📌 **화장품 강도 근거** (RS 상위 8종목)
  한국콜마(161890) +24% · 코스메카코리아(241710) +21% · 제닉(123330) +12% · 마녀공장(439090) +11% · 아모레퍼시픽(090430) +9% · 코스맥스(192820) +5% · 달바글로벌(483650) +2% · LG생활건강(051900) -2%

🔬 **섹터 검수**(Opus 4.8) · 화장품 유지
  └ 화장품은 med_rs +6.68%·avg_rs +4.53% 모두 양(+)이고 상승비율 70%·표본 10으로 내부 정합성이 견고하며, 유일한 대안 eligible인 가정용기기와용품은 med_rs +3.29%지만 avg_rs -3.10%로 평균·중앙값이 엇갈리고 표본 5로 신뢰도가 낮다. 간밤 SOX·나스닥 반도체 약세는 반도체와 무관한 화장품을 상대적으로 부각시키고, 고환율(원/달러 약 1,563원)·상반기 수출 70억달러 역대 최대(+27.2%)가 하락장 속 방어적 강세를 뒷받침한다.
  [DART 캐시] 1619개 종목 디스크 캐시 로드
  [업종 캐시] 1605개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-07-15 07:37]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  all 상위800 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-15 07:37:47
  만료 시간: 2026-07-15 08:37:47
  분석 중... 1468/1600  120240.KQ  대정화금
  분석 중... 1469/1600  109610.KQ  에스와이
  분석 중... 1470/1600  032940.KQ  원익
  분석 중... 1471/1600  100700.KQ  세운메디칼
  분석 중... 1472/1600  105330.KQ  케이엔더블유
  분석 중... 1473/1600  071280.KQ  로체시스템즈
  분석 중... 1474/1600  066790.KQ  씨씨에스
  분석 중... 1475/1600  131030.KQ  옵투스제약
  분석 중... 1476/1600  380550.KQ  뉴로핏
  분석 중... 1477/1600  013310.KQ  아진산업
  분석 중... 1478/1600  068240.KQ  다원시스
  분석 중... 1479/1600  289930.KQ  웨이비스
  분석 중... 1480/1600  115500.KQ  케이씨에스
  분석 중... 1481/1600  025950.KQ  동신건설
  분석 중... 1482/1600  039560.KQ  다산네트웍스
  분석 중... 1483/1600  091440.KQ  한울소재과학
  분석 중... 1484/1600  212710.KQ  아이에스티이
  분석 중... 1485/1600  246710.KQ  티앤알바이오팹
  분석 중... 1486/1600  336680.KQ  탑런토탈솔루션
  분석 중... 1487/1600  156100.KQ  엘앤케이바이오
  분석 중... 1488/1600  475580.KQ  에이럭스
  [DART 013] corp=00577593 (153890) → 2025년 연간 · 2024년 연간 · 2025년 Q1 데이터없음
  분석 중... 1489/1600  153890.KQ  져스텍
  분석 중... 1490/1600  352090.KQ  스톰테크
  분석 중... 1491/1600  066980.KQ  한성크린텍
  분석 중... 1492/1600  362320.KQ  청담글로벌
  분석 중... 1493/1600  309960.KQ  LB인베스트먼트
  분석 중... 1494/1600  037030.KQ  파워넷
  분석 중... 1495/1600  125210.KQ  아모그린텍
  분석 중... 1496/1600  235980.KQ  메드팩토
  분석 중... 1497/1600  331920.KQ  셀레믹스
  분석 중... 1498/1600  058630.KQ  엠게임
  분석 중... 1499/1600  123040.KQ  엠에스오토텍
  분석 중... 1500/1600  348350.KQ  위드텍
  분석 중... 1501/1600  333430.KQ  일승
  분석 중... 1502/1600  040300.KQ  YTN
  분석 중... 1503/1600  323990.KQ  박셀바이오
  분석 중... 1504/1600  263800.KQ  데이타솔루션
  분석 중... 1505/1600  052900.KQ  KX하이텍
  분석 중... 1506/1600  198440.KQ  강동씨앤엘
  분석 중... 1507/1600  298540.KQ  더네이쳐홀딩스
  분석 중... 1508/1600  255440.KQ  야스
  분석 중... 1509/1600  023900.KQ  풍국주정
  분석 중... 1510/1600  101170.KQ  우림피티에스
  분석 중... 1511/1600  104460.KQ  디와이피엔에프
  분석 중... 1512/1600  093920.KQ  서원인텍
  분석 중... 1513/1600  065450.KQ  빅텍
  분석 중... 1514/1600  040420.KQ  정상제이엘에스
  분석 중... 1515/1600  489460.KQ  바이오비쥬
  분석 중... 1516/1600  066590.KQ  스모트로닉
  분석 중... 1517/1600  265740.KQ  엔에프씨
  분석 중... 1518/1600  417010.KQ  나노팀
  분석 중... 1519/1600  209640.KQ  와이제이링크
  분석 중... 1520/1600  096240.KQ  크레버스
  분석 중... 1521/1600  042500.KQ  링네트
  분석 중... 1522/1600  158430.KQ  아톤
  분석 중... 1523/1600  307930.KQ  컴퍼니케이
  분석 중... 1524/1600  072020.KQ  중앙백신
  분석 중... 1525/1600  033290.KQ  로젠
  분석 중... 1526/1600  047560.KQ  이스트소프트
  분석 중... 1527/1600  000440.KQ  중앙에너비스
  분석 중... 1528/1600  337930.KQ  젝시믹스
  분석 중... 1529/1600  226400.KQ  오스테오닉
  분석 중... 1530/1600  100130.KQ  동국S&C
  분석 중... 1531/1600  053260.KQ  금강철강
  분석 중... 1532/1600  074430.KQ  아미노로직스
  분석 중... 1533/1600  036220.KQ  오상헬스케어
  분석 중... 1534/1600  357230.KQ  에이치피오
  분석 중... 1535/1600  049950.KQ  미래컴퍼니
  분석 중... 1536/1600  063170.KQ  서울옥션
  분석 중... 1537/1600  042510.KQ  라온시큐어
  분석 중... 1538/1600  419050.KQ  삼기에너지솔루션즈
  분석 중... 1539/1600  187790.KQ  나노
  분석 중... 1540/1600  002230.KQ  피에스텍
  분석 중... 1541/1600  029480.KQ  광무
  분석 중... 1542/1600  189330.KQ  씨이랩
  분석 중... 1543/1600  086710.KQ  선진뷰티사이언스
  분석 중... 1544/1600  088130.KQ  동아엘텍
  분석 중... 1545/1600  004650.KQ  창해에탄올
  분석 중... 1546/1600  102370.KQ  케이옥션
  분석 중... 1547/1600  389030.KQ  지니너스
  [DART 013] corp=01424261 (365660) → 2025년 연간 · 2024년 연간 · 2026년 Q1 · 2025년 Q3 · 2025년 H1 데이터없음
  분석 중... 1548/1600  365660.KQ  레몬헬스케어
  분석 중... 1549/1600  052420.KQ  오성첨단소재
  분석 중... 1550/1600  049180.KQ  셀루메드
  분석 중... 1551/1600  054920.KQ  한컴위드
  분석 중... 1552/1600  092040.KQ  아미코젠
  분석 중... 1553/1600  130580.KQ  나이스디앤비
  분석 중... 1554/1600  413630.KQ  씨피시스템
  분석 중... 1555/1600  183490.KQ  엔지켐생명과학
  분석 중... 1556/1600  008830.KQ  대동기어
  분석 중... 1557/1600  059120.KQ  아진엑스텍
  분석 중... 1558/1600  065170.KQ  비엘팜텍
  분석 중... 1559/1600  306620.KQ  지아이에스
  분석 중... 1560/1600  418470.KQ  KT밀리의서재
  분석 중... 1561/1600  037760.KQ  쎄니트
  분석 중... 1562/1600  317770.KQ  엑스페릭스
  분석 중... 1563/1600  019540.KQ  일지테크
  분석 중... 1564/1600  217820.KQ  원익피앤이
  분석 중... 1565/1600  263720.KQ  디앤씨미디어
  분석 중... 1566/1600  474610.KQ  RF시스템즈
  분석 중... 1567/1600  182360.KQ  큐브엔터
  분석 중... 1568/1600  396470.KQ  워트
  분석 중... 1569/1600  078140.KQ  대봉엘에스
  분석 중... 1570/1600  032300.KQ  한국파마
  분석 중... 1571/1600  302550.KQ  리메드
  분석 중... 1572/1600  221800.KQ  지구홀딩스
  분석 중... 1573/1600  091590.KQ  남화토건
  분석 중... 1574/1600  175250.KQ  아이큐어
  분석 중... 1575/1600  099750.KQ  이지케어텍
  분석 중... 1576/1600  044340.KQ  위닉스
  분석 중... 1577/1600  096250.KQ  와이즈넛
  분석 중... 1578/1600  330730.KQ  스톤브릿지벤처스
  분석 중... 1579/1600  452190.KQ  한빛레이저
  분석 중... 1580/1600  017650.KQ  대림제지
  분석 중... 1581/1600  036010.KQ  아비코전자
  분석 중... 1582/1600  412540.KQ  제일엠앤에스
  분석 중... 1583/1600  250060.KQ  모비스
  분석 중... 1584/1600  067290.KQ  JW신약
  분석 중... 1585/1600  330350.KQ  위더스제약
  분석 중... 1586/1600  004590.KQ  한국가구
  분석 중... 1587/1600  044990.KQ  에이치엔에스하이텍
  분석 중... 1588/1600  011370.KQ  서한
  분석 중... 1589/1600  054620.KQ  APS
  분석 중... 1590/1600  322180.KQ  LS티라유텍
  분석 중... 1591/1600  282720.KQ  금양그린파워
  분석 중... 1592/1600  038110.KQ  에코플라스틱
  분석 중... 1593/1600  043610.KQ  KT지니뮤직
  분석 중... 1594/1600  054540.KQ  삼영엠텍
  분석 중... 1595/1600  111710.KQ  남화산업
  분석 중... 1596/1600  172670.KQ  에이엘티
  분석 중... 1597/1600  065510.KQ  휴비츠
  분석 중... 1598/1600  053350.KQ  이니텍
  [DART 013] corp=01565364 (487580) → 2025년 연간 · 2024년 연간 · 2025년 Q1 데이터없음
  분석 중... 1599/1600  487580.KQ  폴레드
  [DART 013] corp=01957282 (950250) → 2025년 연간 · 2024년 연간 · 2026년 Q1 · 2025년 Q3 · 2024년 H1 데이터없음
  분석 중... 1600/1600  950250.KQ  테라뷰
  분석 완료! (1600개)
  산업 필터: 1600개 → 32개 ()
  자격 필터: 32개 → 11개  (신규<60일 | 거래대금<30억 | 시총<300억)
    - 126560.KS 현대퓨처넷: 거래대금2억<30
    - 018250.KS 애경산업: 거래대금4억<30
    - 024720.KS 콜마홀딩스: 거래대금4억<30
    - 078520.KS 에이블씨엔씨: 거래대금9억<30
    - 226320.KS 잇츠한불: 거래대금4억<30
    - 003350.KS 한국화장품제조: 거래대금9억<30
    - 214420.KS 토니모리: 거래대금8억<30
    - 025620.KS 차AI헬스케어: 거래대금9억<30
    - 123690.KS 한국화장품: 거래대금5억<30
    - 018290.KQ 브이티: 거래대금21억<30
    - 092730.KQ 네오팜: 거래대금11억<30
    - 352480.KQ 씨앤씨인터내셔널: 거래대금6억<30
    - 237880.KQ 클리오: 거래대금12억<30
    - 950140.KQ 잉글우드랩: 거래대금3억<30
    - 114840.KQ 아이패밀리에스씨: 거래대금4억<30
    - 052260.KQ 현대바이오랜드: 거래대금3억<30
    - 032940.KQ 원익: 거래대금8억<30
    - 489460.KQ 바이오비쥬: 거래대금3억<30
    - 265740.KQ 엔에프씨: 거래대금9억<30
    - 086710.KQ 선진뷰티사이언스: 거래대금3억<30

──────────────────────────────────────────────────────────────────────
  순위   종목             이름               총점      기술      재무  섹터
──────────────────────────────────────────────────────────────────────
  ★1   161890.KS      한국콜마           6.4   16.5   17.0  화장품
       기술: SMA20=위 (106300 vs 100385, +5.9%)  RSI=64.4  ROC20=+24.0%  거래량=증가 (5일평균 1.21x)
       재무: PER=14.5(fwd)  ROE=10.1%  매출성장=+11.0%  이익성장=+34.2%  부채=107%
       실적: 분기매출=2026 Q1 +11.5%  분기순이익=2026 Q1 +158.7%  서프라이즈=EPS YoY +38% (강)  연속비트=2년 연속 EPS 성장  EPS추세=컨센서스 포워드 +39%
  ★2   439090.KQ      마녀공장           4.6   15.5    6.5  화장품
       기술: SMA20=위 (16460 vs 15032, +9.5%)  RSI=64.8  ROC20=+11.4%  거래량=급증 (5일평균 2.66x)
       재무: PER=30.0(act)  ROE=7.4%  매출성장=-11.7%  이익성장=-44.2%  부채=8%
       실적: 분기매출=2026 Q1 +0.2%  분기순이익=2026 Q1 +119.5%  서프라이즈=EPS YoY -44% (감소)  연속비트=EPS 감소  EPS추세=N/A
   3   241710.KQ      코스메카코리아        4.1    8.0   15.5  화장품
       기술: SMA20=위 (82100 vs 75300, +9.0%)  RSI=63.8  ROC20=+21.1%  거래량=보통 (5일평균 1.02x)
       재무: PER=12.7(fwd)  ROE=17.2%  매출성장=+22.2%  이익성장=+7.7%  부채=88%
       실적: 분기매출=N/A  분기순이익=2026 Q1 +112.8%  서프라이즈=EPS YoY +6% (소)  연속비트=2년 연속 EPS 성장  EPS추세=컨센서스 포워드 +52% (강)
   4   192820.KS      코스맥스           3.1    2.0   18.0  화장품
       기술: SMA20=위 (174800 vs 165385, +5.7%)  RSI=63.6  ROC20=+4.7%  거래량=증가 (5일평균 1.21x)
       재무: PER=13.3(fwd)  ROE=21.4%  매출성장=+10.7%  이익성장=+48.2%  부채=247%
       실적: 분기매출=2026 Q1 +15.9%  분기순이익=2026 Q1 +312.1%  서프라이즈=EPS YoY +43% (강)  연속비트=2년 연속 EPS 성장  EPS추세=컨센서스 포워드 +22%
   5   090430.KS      아모레퍼시픽         1.4    1.5    7.5  화장품
       기술: SMA20=위 (120000 vs 111750, +7.4%)  RSI=67.7  ROC20=+8.7%  거래량=보통 (5일평균 1.07x)
       재무: PER=23.2(fwd)  ROE=4.5%  매출성장=+9.5%  이익성장=-58.9%  부채=26%
       실적: 분기매출=2026 Q1 +6.4%  분기순이익=2026 Q1 -5.0%  서프라이즈=EPS YoY -60% (감소)  연속비트=EPS 감소  EPS추세=컨센서스 포워드 +51% (강)
   6   123330.KQ      제닉            -0.1   -0.5   19.0  화장품
       기술: SMA20=위 (23900 vs 23428, +2.0%)  RSI=60.2  ROC20=+12.5%  거래량=증가 (5일평균 1.25x)
       재무: PER=9.0(fwd)  ROE=46.0%  매출성장=+56.7%  이익성장=+149.7%  부채=38%
       실적: 분기매출=2026 Q1 +64.7%  분기순이익=2026 Q1 -1.1%  서프라이즈=EPS YoY +133% (폭발)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +12% (소)
   7   002790.KS      아모레퍼시픽홀딩스     -0.7   -3.0    5.5  화장품
       기술: SMA20=위 (23800 vs 23055, +3.2%)  RSI=63.5  ROC20=-3.6%  거래량=보통 (5일평균 0.93x)
       재무: PER=23.5(act)  ROE=4.0%  매출성장=+8.5%  이익성장=-55.3%  부채=21%
       실적: 분기매출=2026 Q1 +5.0%  분기순이익=2026 Q1 -5.4%  서프라이즈=EPS YoY -49% (감소)  연속비트=EPS 감소  EPS추세=N/A
   8   278470.KS      에이피알          -0.8   -3.5   22.5  화장품
       기술: SMA20=아래 (375000 vs 382450, -1.9%)  RSI=51.0  ROC20=-6.1%  거래량=보통 (5일평균 0.98x)
       재무: PER=25.1(fwd)  ROE=65.0%  매출성장=+111.3%  이익성장=+169.2%  부채=73%
       실적: 분기매출=2026 Q1 +123.0%  분기순이익=2026 Q1 +134.8%  서프라이즈=EPS YoY +171% (폭발)  연속비트=2년 연속 EPS 성장  EPS추세=컨센서스 포워드 +94% (강)
   9   051900.KS      LG생활건강        -0.8   -3.5    1.5  화장품
       기술: SMA20=위 (240500 vs 237800, +1.1%)  RSI=57.9  ROC20=-2.4%  거래량=보통 (5일평균 0.94x)
       재무: PER=21.3(fwd)  ROE=-1.5%  매출성장=-6.7%  이익성장=-142.1%  부채=23%
       실적: 분기매출=2026 Q1 -7.1%  분기순이익=2026 Q1 -14.2%  서프라이즈=EPS YoY -153% (감소)  연속비트=EPS 감소  EPS추세=N/A
   10  483650.KS      달바글로벌         -0.9   -4.0   22.0  화장품
       기술: SMA20=아래 (197900 vs 216635, -8.6%)  RSI=36.4  ROC20=+2.0%  거래량=보통 (5일평균 0.76x)
       재무: PER=19.4(fwd)  ROE=39.8%  매출성장=+68.2%  이익성장=+413.0%  부채=29%
       실적: 분기매출=2026 Q1 +50.5%  분기순이익=2026 Q1 +46.8%  서프라이즈=EPS YoY +362% (폭발)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +55% (강)
  … 이하 1종목 생략 (상위 10만 표시, 총 11종목 분석)
──────────────────────────────────────────────────────────────────────

  선별 2개: 161890.KS, 439090.KQ
  [업종 캐시] 총 1608개 저장 · 신규 3 · 업종변경 0

🔬 종목 검수(Opus 4.8) · 한국콜마(161890) · 마녀공장(439090) → 한국콜마(161890) · 코스메카코리아(241710) 교체
  └ 한국콜마(161890): 거래대금 467억으로 벤치 최상위급 유동성, RSI 64.4 비과열, ROC20 +24%는 다소 높으나 러너 임계(+80%)와 거리가 있고 7/2 +14% 급등·목표가 상향 재료 이후 현재 106,300원으로 고점 대비 되돌림 진행 중이라 하락장에서도 분봉 VWAP 평균회귀에 적합해 유지한다. 코스메카코리아(241710): 마녀공장(거래대금 58억, 거래량 급증 2.66x, 매출 -11.7%, EPS서프라이즈 -44%)의 저유동·수급/실적 왜곡 결함을 대체하여 편입했으며, 거래대금 80억·거래량 보통 1.02x·RSI 63.8·ROC20 +21.1%·ROC60 -2.6%·매출 +22.2%로 연장된 러너가 아니면서 유동성과 지표 정합성이 모두 우월하고 밤사이 악재 공시가 확인되지 않아 정상 되돌림 매매에 적합하다.
━━━ 스크리너 종료 · 총 소요 30분 34초 ━━━
